title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
 -0.711115093609E+00 -0.698617113540E+00 -0.651953945647E+00 -0.651743043963E+00 -0.652809326165E+00 -0.680298643919E+00 -0.655169739070E+00
 -0.649089178896E+00 -0.714890541166E+00 -0.714679523775E+00 -0.652735709053E+00 -0.668980450811E+00 -0.654849072594E+00 -0.655258982300E+00
 -0.654235653071E+00 -0.655318043725E+00 -0.652667028219E+00 -0.698429925143E+00 -0.652435782015E+00 -0.705632242481E+00 -0.710992793189E+00
 -0.655178350168E+00 -0.666434050950E+00 -0.675921088814E+00 -0.698006145509E+00 -0.667792732354E+00 -0.672168680020E+00 -0.683536138104E+00
 -0.667438724924E+00 -0.668349456366E+00 -0.668700360361E+00 -0.702903699153E+00 -0.704335134381E+00 -0.706051819695E+00 -0.666656854940E+00
 -0.664631708483E+00 -0.698212854612E+00 -0.650283599379E+00 -0.672841430722E+00 -0.692340051724E+00 -0.663818731637E+00 -0.703194336890E+00
 -0.662221935872E+00 -0.666702461237E+00 -0.683975831678E+00 -0.669166530232E+00 -0.667246593958E+00 -0.705404738905E+00 -0.692022288540E+00
 -0.665338274786E+00 -0.671009351720E+00 -0.691845063715E+00 -0.666718824804E+00 -0.692526357671E+00 -0.682945209947E+00 -0.680935729561E+00
 -0.695134824022E+00 -0.688354916698E+00 -0.678885699881E+00 -0.682994962371E+00 -0.687768063560E+00 -0.678745623531E+00 -0.691235029831E+00
 -0.679537309547E+00 -0.678643663952E+00 -0.679967774467E+00 -0.542542634737E+00 -0.542542634562E+00 -0.551579291813E+00 -0.552156676498E+00
 -0.743557911181E+00 -0.552003247286E+00 -0.551331593967E+00 -0.749078090135E+00 -0.551323187277E+00 -0.551810459879E+00 -0.730760176101E+00
 -0.721653884616E+00 -0.710737402695E+00 -0.698009239175E+00 -0.667289594286E+00 -0.567364104965E+00 -0.551672345088E+00 -0.588152975525E+00
 -0.552703195850E+00 -0.609570919685E+00 -0.552770629052E+00 -0.630281317491E+00 -0.552428972421E+00 -0.649492299933E+00 -0.552347183891E+00
 -0.552090950777E+00 -0.552181313449E+00 -0.683499324209E+00 -0.552085357025E+00 -0.552116927306E+00 -0.552102264358E+00 -0.552139189446E+00
 -0.552128663514E+00 -0.552153608790E+00 -0.552148494415E+00 -0.552098438174E+00 -0.552143760886E+00 -0.738062580654E+00 -0.551992991876E+00
 -0.743558225976E+00 -0.551569087925E+00 -0.551162550347E+00 -0.747234866056E+00 -0.749077932908E+00 -0.551165326296E+00 -0.551820633449E+00
 -0.747234516962E+00 -0.738062415467E+00 -0.552112870524E+00 -0.730760123238E+00 -0.552164941804E+00 -0.552159051262E+00 -0.552149983442E+00
 -0.721653870947E+00 -0.552140766014E+00 -0.710737398242E+00 -0.552130745138E+00 -0.552118934211E+00 -0.698009245012E+00 -0.552103673094E+00
 -0.683499349287E+00 -0.552085993891E+00 -0.552091114178E+00 -0.667289619719E+00 -0.552181369710E+00 -0.649492305221E+00 -0.552347282078E+00
 -0.630281304818E+00 -0.552429101780E+00 -0.609570900600E+00 -0.552770752016E+00 -0.588152990758E+00 -0.567364101943E+00 -0.552703263233E+00
 -0.551672354788E+00 -0.746321512730E+00 -0.732598996313E+00 -0.738985825673E+00 -0.743564882270E+00 -0.571077943752E+00 -0.570346791148E+00
 -0.673911135352E+00 -0.572337486921E+00 -0.746322848908E+00 -0.747242714527E+00 -0.571979298324E+00 -0.571582249675E+00 -0.572253162562E+00
 -0.724415676746E+00 -0.572374322458E+00 -0.572383656202E+00 -0.714440310287E+00 -0.572376824529E+00 -0.572380652725E+00 -0.657028329306E+00
 -0.573075457155E+00 -0.638514272164E+00 -0.573804931289E+00 -0.618424975179E+00 -0.574040694025E+00 -0.595144376354E+00 -0.575224826481E+00
 -0.572871837111E+00 -0.570565192138E+00 -0.571560420983E+00 -0.724416341622E+00 -0.714440748261E+00 -0.702677798054E+00 -0.572332754794E+00
 -0.689143843157E+00 -0.572279427740E+00 -0.575224684224E+00 -0.572871780730E+00 -0.574040009329E+00 -0.595144224238E+00 -0.573803985311E+00
 -0.618425015812E+00 -0.573074566414E+00 -0.638514206621E+00 -0.572393948876E+00 -0.657028305902E+00 -0.572318229445E+00 -0.572340265423E+00
 -0.572344493392E+00 -0.572383580400E+00 -0.572368336394E+00 -0.572227188970E+00 -0.572354307765E+00 -0.732599995567E+00 -0.571960024390E+00
 -0.738987418212E+00 -0.743566766778E+00 -0.571055607613E+00 -0.570578884316E+00 -0.572392036360E+00 -0.572378300526E+00 -0.702677844124E+00
 -0.572377080544E+00 -0.689144185336E+00 -0.572372671658E+00 -0.572283417920E+00 -0.572334035180E+00 -0.673911350864E+00 -0.572393747662E+00
 -0.716322439770E+00 -0.591142675547E+00 -0.591120983709E+00 -0.591018357700E+00 -0.705526174835E+00 -0.645323053611E+00 -0.705523487597E+00
 -0.591186275213E+00 -0.591217825061E+00 -0.591060915874E+00 -0.591116460166E+00 -0.741747474932E+00 -0.588892976941E+00 -0.738085372143E+00
 -0.590853617680E+00 -0.725354560584E+00 -0.589763603618E+00 -0.743586914796E+00 -0.588839317834E+00 -0.588065482676E+00 -0.590376701062E+00
 -0.591125444557E+00 -0.732615428839E+00 -0.693010938293E+00 -0.591114439983E+00 -0.593889564663E+00 -0.626281739794E+00 -0.595539163790E+00
 -0.608649013787E+00 -0.588039605310E+00 -0.589730803071E+00 -0.591118257061E+00 -0.590978988964E+00 -0.693004506352E+00 -0.591035407346E+00
 -0.591238871086E+00 -0.662968645101E+00 -0.608648648225E+00 -0.626281427656E+00 -0.595537415179E+00 -0.591115775631E+00 -0.593887588319E+00
 -0.645323817911E+00 -0.678804469540E+00 -0.591165873913E+00 -0.591029977147E+00 -0.591166328956E+00 -0.732619220966E+00 -0.591096422187E+00
 -0.725357447328E+00 -0.590344324933E+00 -0.590823447190E+00 -0.738090383363E+00 -0.741751972498E+00 -0.743585092997E+00 -0.716317841740E+00
 -0.591257403588E+00 -0.591314439520E+00 -0.591327628031E+00 -0.678809412168E+00 -0.591154336483E+00 -0.591008315025E+00 -0.662966875364E+00
 -0.608872589196E+00 -0.611761769600E+00 -0.593466362370E+00 -0.735383740202E+00 -0.724474525970E+00 -0.608492334534E+00 -0.608131052550E+00
 -0.607927014571E+00 -0.606258696720E+00 -0.730819996263E+00 -0.605300157659E+00 -0.606321905063E+00 -0.608151013124E+00 -0.706508880759E+00
 -0.608504844884E+00 -0.695007793219E+00 -0.608855205574E+00 -0.608478939320E+00 -0.608465956363E+00 -0.650545438521E+00 -0.607395328173E+00
 -0.706528890712E+00 -0.667077896492E+00 -0.608216695225E+00 -0.607982139080E+00 -0.608671302915E+00 -0.716360042428E+00 -0.607306699254E+00
 -0.738128451465E+00 -0.604614972434E+00 -0.738130907763E+00 -0.739048488132E+00 -0.735378272711E+00 -0.609025326921E+00 -0.631686792270E+00
 -0.611762573292E+00 -0.593467110729E+00 -0.604013770586E+00 -0.716366547937E+00 -0.607934362224E+00 -0.681847666032E+00 -0.650551936563E+00
 -0.631686860797E+00 -0.607395213341E+00 -0.608383438725E+00 -0.608831321962E+00 -0.608186039949E+00 -0.608575890743E+00 -0.724476809791E+00
 -0.608454723278E+00 -0.608437463382E+00 -0.607275582656E+00 -0.730825162533E+00 -0.607904416356E+00 -0.695001700643E+00 -0.608676374059E+00
 -0.681882843678E+00 -0.667087754669E+00 -0.608840338624E+00 -0.608400691462E+00 -0.608191884200E+00 -0.732722719506E+00 -0.625935147424E+00
 -0.624548144752E+00 -0.669022609114E+00 -0.705675175455E+00 -0.624947260690E+00 -0.636370727292E+00 -0.614908762187E+00 -0.636366759288E+00
 -0.614907812789E+00 -0.624410534594E+00 -0.727229261712E+00 -0.625982777853E+00 -0.695126674985E+00 -0.714602621139E+00 -0.624777054091E+00
 -0.624104653210E+00 -0.624767970461E+00 -0.730892971336E+00 -0.623596148703E+00 -0.669032404994E+00 -0.624364479761E+00 -0.625171230938E+00
 -0.623484475958E+00 -0.623659783859E+00 -0.721796863251E+00 -0.624190437261E+00 -0.730874596688E+00 -0.621566956378E+00 -0.732734268474E+00
 -0.623881495027E+00 -0.625884212450E+00 -0.653916654003E+00 -0.623244210672E+00 -0.623487022544E+00 -0.695161353350E+00 -0.623758014019E+00
 -0.622938944309E+00 -0.617635378911E+00 -0.621308963951E+00 -0.620897498228E+00 -0.682947805209E+00 -0.705688421696E+00 -0.623664068863E+00
 -0.624926432147E+00 -0.682990528298E+00 -0.624176085973E+00 -0.624905988070E+00 -0.624635009095E+00 -0.721782599719E+00 -0.714582813424E+00
 -0.622859864007E+00 -0.624471165116E+00 -0.727222143885E+00 -0.625033912343E+00 -0.625057272672E+00 -0.653917783866E+00 -0.724665382446E+00
 -0.682404251038E+00 -0.669340809914E+00 -0.641600396967E+00 -0.637311347706E+00 -0.725557649299E+00 -0.711088349802E+00 -0.638647631912E+00
 -0.654307966351E+00 -0.669495757636E+00 -0.721883428733E+00 -0.717315948179E+00 -0.642305024515E+00 -0.640588560461E+00 -0.641345267089E+00
 -0.654476562120E+00 -0.642189573422E+00 -0.635029986073E+00 -0.639564865509E+00 -0.640337156523E+00 -0.640291177551E+00 -0.638846245523E+00
 -0.693423301004E+00 -0.639498314152E+00 -0.638779083284E+00 -0.638285866535E+00 -0.703067433280E+00 -0.721833540527E+00 -0.637774012759E+00
 -0.642035351309E+00 -0.693522419974E+00 -0.638470609329E+00 -0.724589399398E+00 -0.633052879192E+00 -0.637562206452E+00 -0.639361455648E+00
 -0.641319362831E+00 -0.639652498377E+00 -0.703037044440E+00 -0.640264617600E+00 -0.640081625760E+00 -0.711005381874E+00 -0.639577111543E+00
 -0.636957396166E+00 -0.717306950959E+00 -0.639295917986E+00 -0.682372800136E+00 -0.638775710389E+00 -0.638707810131E+00 -0.640329800624E+00
 -0.679743776655E+00 -0.657955097858E+00 -0.705703736319E+00 -0.653385860748E+00 -0.652558220322E+00 -0.690010929401E+00 -0.655571063159E+00
 -0.656148794857E+00 -0.655222587991E+00 -0.716494428390E+00 -0.655973597186E+00 -0.652282838396E+00 -0.652903860846E+00 -0.668806933578E+00
 -0.716645548154E+00 -0.655918134967E+00 -0.689305025739E+00 -0.651834528929E+00 -0.711115093563E+00 -0.698617109106E+00 -0.651953961549E+00
 -0.651743044234E+00 -0.652809325267E+00 -0.680298643966E+00 -0.655169744087E+00 -0.649089178942E+00 -0.714890541137E+00 -0.714679523900E+00
 -0.652735709052E+00 -0.668980450837E+00 -0.654849072616E+00 -0.655258982146E+00 -0.654235652246E+00 -0.655318042859E+00 -0.652667028021E+00
 -0.698429925280E+00 -0.652435762284E+00 -0.705632242657E+00 -0.710992793307E+00 -0.655178341015E+00 -0.666434046665E+00 -0.675921088942E+00
 -0.698006146149E+00 -0.667792727145E+00 -0.672168666522E+00 -0.683536122810E+00 -0.667438735081E+00 -0.668349473857E+00 -0.668700360397E+00
 -0.702903697749E+00 -0.704335134405E+00 -0.706051816794E+00 -0.666656854965E+00 -0.664631694810E+00 -0.698212851175E+00 -0.650283604449E+00
 -0.672841437496E+00 -0.692340042595E+00 -0.663818730189E+00 -0.703194337195E+00 -0.662221935817E+00 -0.666702462690E+00 -0.683975831804E+00
 -0.669166530531E+00 -0.667246593912E+00 -0.705404735137E+00 -0.692022289226E+00 -0.665338276404E+00 -0.671009350676E+00 -0.691845063488E+00
 -0.666718813948E+00 -0.692526346883E+00 -0.682945199928E+00 -0.680935735024E+00 -0.695134820660E+00 -0.688354921339E+00 -0.678885702539E+00
 -0.682994963405E+00 -0.687768058105E+00 -0.678745623616E+00 -0.691235030941E+00 -0.679537310680E+00 -0.678643643746E+00 -0.679967776916E+00
 -0.542542635672E+00 -0.542542634559E+00 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01 -0.606601717798E-01
